campaign_id,click_rate
1889,0.05308920004689259
1890,0.6938333333333345
1891,0.22471916400851114
1892,0.22526007485880814
1893,0.11732827299492939
1894,0.03212542241228991
1895,0.0063694744478739185
1896,0.026639413601486
1897,0.011364779282495416
1898,0.018546689218573026
1899,0.02057779373989209
1900,0.014187311699562964
1901,0.020676538948627823
1902,0.01606517319328232
1903,0.024538145002773955
1904,0.008861908495483448
1905,0.008215609121122998
1906,0.01224798469187887
1907,0.0253001304973421
1908,0.04159882677053783
1909,0.02160156588002603
1910,0.01426964994843045
1911,0.009193351721894867
1912,0.007121754956539977
1913,0.013928990548770358
1914,0.009744194789146909
1915,0.08017409034404573
1916,0.011979196786156108
1917,0.07061846952172895
1918,0.021922777064052608
1919,0.013432463175915298
1920,0.06160047538596172
1921,0.012755055071034778
1922,0.1749922986650902
1923,0.014013382520240442
1924,0.033854126835592115
1925,0.011315414039015434
1926,0.004522121199958113
1927,0.008326716544424096
1928,0.02741129417310605
1929,0.014040426157241333
1930,0.017233493430179332
1931,0.009565411468562093
1932,0.061442443856649404
1933,0.06950685621965312
1934,0.0008829081166655994
1935,0.030504490712027817
1936,0.00722343779232591
1937,0.02514441620077831
1938,0.012916140852217959
1939,0.0335846871672403
1940,0.017357621892494776
1941,0.011540953279580445
1942,0.012010430768725718
1943,0.005977517700612271
1944,0.00894669172479649
1945,0.02690281594311845
1946,0.007373594001668047
1947,0.0058665675827962015
1948,0.004156283099862796
1949,0.06239465549364927
1950,0.006594423282312423
1951,0.013881700107195782
1952,0.004465187058684651
1953,0.01621392602272342
1954,0.008806091974283803
1955,0.005042631526570559
1956,0.06870126272221588
1957,0.017219149707632088
1958,0.054221492179082204
1959,0.019205144227631123
1960,0.17786781447588285
1961,0.027781663270603794
1962,0.012583295960485541
1963,0.11606859393409237
1964,0.07513734547606175
1965,0.005458716483230374
1966,0.04892999674339592
1967,0.009224218200863525
1968,0.0490478307441915
1969,0.025192101008252227
1970,0.007688587458027854
1971,0.10160666508090314
1972,0.012253452601273558
1973,0.025504782047642453
1974,0.04446200693102079
1975,0.0052722552123543286
1976,0.019599484122617642
1977,0.08118492688964957
1978,0.007752401583979637
1979,0.010714722428398698
1980,0.011778837059139529
1981,0.07120277532164948
1982,0.005983324269518884
1983,0.008087039015545498
1984,0.018597684169506353
1985,0.014989395423833563
1986,0.035412007245088785
1987,0.007370787242766789
1988,0.008588301600319169
1989,0.27214290516314893
1990,0.27148953207628745
1991,0.27214290516314893
1992,0.005063375310206395
1993,0.01029804122334817
1994,0.011026439212234031
1995,0.01322490912518832
1996,0.0058100551250464365
1997,0.0091926189167237
1998,0.043013452187038406
1999,0.08878755430320248
2000,0.009216361734757976
2001,0.09907702942541582
2002,0.024784254097062145
2003,0.008593600820058127
2004,0.013784003911131954
2005,0.12660117587659267
2006,0.1195127118698124
